UNIT,ID,SUFFIX,X,Y,CL,code,Width,Prism,Z,Length
0,1,0,115.041,111.367,1,Lithic,5,0,1192.42603,53.35
0,1,1,115.023,111.32,1,Lithic,5,0,1192.4437300000002,53.35
0,2,0,115.56,106.491,1,Lithic,5,0,1194.45337,50.98
0,2,1,115.581,106.537,1,Lithic,5,0,1194.4469,50.98
0,3,0,121.806,110.28,1,Lithic,5,0,1194.078,59.67
0,3,1,121.818,110.23100000000001,1,Lithic,5,0,1194.10986,59.67
0,4,0,119.71799999999999,111.641,1,Lithic,5,0,1193.29602,52.75
0,4,1,119.709,111.59200000000001,1,Lithic,5,0,1193.31335,52.75
0,5,0,120.88600000000001,109.56,1,Lithic,5,0,1194.2199699999999,54.97
0,5,1,120.85600000000001,109.52,1,Lithic,5,0,1194.2428,54.97
0,6,0,115.89,105.531,1,Lithic,5,0,1194.86682,50.32
0,6,1,115.846,105.554,1,Lithic,5,0,1194.8586400000002,50.32
0,7,0,120.79899999999999,106.383,1,Lithic,5,0,1195.45178,51.41
0,7,1,120.839,106.413,1,Lithic,5,0,1195.46375,51.41
0,8,0,116.33,108.18,1,Lithic,5,0,1193.89087,50.39
0,8,1,116.287,108.155,1,Lithic,5,0,1193.88281,50.39
0,9,0,120.698,104.805,1,Lithic,5,0,1195.8311800000001,52.91
0,9,1,120.711,104.757,1,Lithic,5,0,1195.84924,52.91
0,10,0,117.801,105.495,1,Lithic,5,0,1195.13367,49.89
0,10,1,117.75399999999999,105.479,1,Lithic,5,0,1195.12878,49.89
0,12,0,119.117,111.87899999999999,1,Lithic,5,0,1193.19946,49.85
0,12,1,119.148,111.91799999999999,1,Lithic,5,0,1193.20129,49.85
0,13,0,115.171,111.116,1,Lithic,5,0,1192.5907,51.74
0,13,1,115.12200000000001,111.104,1,Lithic,5,0,1192.5792199999999,51.74
0,14,0,121.949,110.63,1,Lithic,5,0,1193.94751,50.59
0,14,1,121.99700000000001,110.64299999999999,1,Lithic,5,0,1193.95679,50.59
0,15,0,113.845,108.72,1,Lithic,5,0,1193.27271,53.52
0,15,1,113.85,108.67,1,Lithic,5,0,1193.29114,53.52
0,16,0,119.15799999999999,107.961,1,Lithic,5,0,1194.47327,49.68
0,16,1,119.113,107.94,1,Lithic,5,0,1194.47192,49.68
0,17,0,119.566,111.061,1,Lithic,5,0,1193.5300300000001,49.94
0,17,1,119.524,111.03399999999999,1,Lithic,5,0,1193.5293,49.94
0,18,0,119.95700000000001,108.646,1,Lithic,5,0,1194.40051,55.91
0,18,1,119.964,108.695,1,Lithic,5,0,1194.3745099999999,55.91
0,19,0,117.853,106.976,1,Lithic,5,0,1194.69299,51.65
0,19,1,117.867,106.928,1,Lithic,5,0,1194.70593,51.65
0,20,0,116.194,107.947,1,Lithic,5,0,1193.99341,65.93
0,20,1,116.18,107.995,1,Lithic,5,0,1193.95044,65.93
0,21,0,113.646,104.70700000000001,1,Lithic,5,0,1194.64819,50.66
0,21,1,113.59700000000001,104.695,1,Lithic,5,0,1194.65283,50.66
0,22,0,118.64,103.95299999999999,1,Lithic,5,0,1195.76294,54.96
0,22,1,118.65100000000001,104.00200000000001,1,Lithic,5,0,1195.7406,54.96
0,23,0,122.69,105.37200000000001,1,Lithic,5,0,1196.0761699999998,51.63
0,23,1,122.64299999999999,105.35600000000001,1,Lithic,5,0,1196.0620099999999,51.63
0,24,0,122.069,110.976,1,Lithic,5,0,1193.88574,51.03
0,24,1,122.119,110.973,1,Lithic,5,0,1193.89551,51.03
0,25,0,120.536,109.12,1,Lithic,5,0,1194.3573,50.47
0,25,1,120.49600000000001,109.15,1,Lithic,5,0,1194.3504599999999,50.47
0,26,0,115.789,111.773,1,Lithic,5,0,1192.42554,51.34
0,26,1,115.791,111.723,1,Lithic,5,0,1192.4370099999999,51.34
0,27,0,116.02600000000001,105.70299999999999,1,Lithic,5,0,1194.85889,49.94
0,27,1,116.05799999999999,105.741,1,Lithic,5,0,1194.85376,49.94
0,28,0,115.446,108.37899999999999,1,Lithic,5,0,1193.6127900000001,50.9
0,28,1,115.396,108.375,1,Lithic,5,0,1193.6041300000002,50.9
